args:-i 2 -t 45 -b --time -a -x \eclipse\workspace\sequences-prj\testes\xae700.seq -y \eclipse\workspace\sequences-prj\testes\xcc700.seq -m sn4 
O tempo de execução foi de 58.328.000 ms
O valor total do bim é 466
O alinhamento:
3 1 +
4 2 +
5 3 +
7 5 +
10 6 +
11 8 +
12 11 +
15 13 +
16 14 +
17 15 +
18 16 +
19 18 +
20 21 +
21 22 +
22 26 +
23 27 +
24 28 +
75 29 -
74 30 -
73 31 -
72 32 -
70 34 -
69 37 -
68 39 -
67 41 -
66 42 -
65 44 -
64 48 -
63 55 -
62 56 -
61 57 -
60 58 -
59 61 -
58 62 -
55 63 -
54 64 -
53 65 -
52 67 -
51 68 -
50 69 -
48 70 -
47 71 -
46 73 -
45 77 -
44 78 -
43 79 -
40 80 -
39 82 -
36 83 -
35 84 -
34 85 -
33 86 -
31 88 -
30 91 -
29 93 -
28 94 -
27 95 -
25 96 -
77 98 +
78 99 +
79 100 +
80 104 +
81 106 +
82 107 +
83 108 +
84 109 +
85 110 +
87 111 +
88 112 +
89 113 +
90 114 +
91 115 +
92 116 +
93 117 +
94 119 +
95 120 +
97 121 +
99 122 +
101 124 +
102 127 +
104 128 +
105 129 +
108 131 +
109 136 +
110 137 +
111 138 +
112 140 +
113 143 +
114 144 +
115 145 +
116 146 +
117 147 +
118 148 +
119 149 +
120 150 +
121 154 +
122 155 +
123 158 +
124 159 +
125 160 +
126 162 +
127 163 +
128 164 +
129 167 +
130 168 +
132 169 +
133 170 +
207 172 -
206 173 -
204 175 -
203 177 -
202 178 -
201 179 -
200 180 -
199 181 -
198 183 -
197 185 -
196 187 -
195 188 -
192 189 -
191 191 -
190 194 -
189 196 -
187 197 -
186 198 -
185 201 -
183 202 -
182 203 -
178 204 -
177 205 -
176 206 -
175 207 -
174 208 -
173 209 -
171 211 -
168 212 -
166 213 -
165 216 -
163 217 -
161 218 -
160 219 -
156 220 -
153 222 -
152 224 -
150 225 -
149 226 -
147 227 -
145 228 -
143 229 -
142 230 -
141 231 -
139 232 -
138 234 -
136 235 -
135 237 -
134 238 -
242 240 -
241 241 -
240 242 -
239 244 -
238 246 -
237 247 -
236 249 -
235 250 -
234 253 -
233 254 -
232 255 -
231 256 -
229 259 -
227 260 -
225 262 -
224 264 -
223 265 -
222 266 -
221 267 -
220 270 -
219 273 -
218 274 -
217 277 -
216 278 -
215 279 -
214 280 -
213 281 -
210 282 -
208 283 -
243 285 +
244 286 +
245 287 +
247 288 +
248 289 +
251 290 +
253 292 +
254 293 +
257 294 +
258 295 +
260 297 +
262 298 +
263 299 +
264 300 +
